lat_bin,lon_bin,rides,revenue,avg_price,avg_duration,unique_scooters,unique_users,ends,net_flow
52.38,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.39,13.125,1.0,0.41,0.41,26.883333,1.0,1.0,0.0,-1.0
52.395,13.125,1.0,2.08,2.08,0.266667,1.0,1.0,1.0,0.0
52.395,13.13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.395,13.41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.395,13.42,1.0,5.08,5.08,7.0,1.0,1.0,0.0,-1.0
52.410000000000004,13.315,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.415,13.365,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.415,13.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.42,13.325000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.42,13.370000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.42,13.475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.42,13.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.425000000000004,13.47,1.0,7.19,7.19,39.75,1.0,1.0,1.0,0.0
52.425000000000004,13.475,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.425000000000004,13.48,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.425000000000004,13.545,1.0,10.5,10.5,8.05,1.0,1.0,1.0,0.0
52.43,13.26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.43,13.47,1.0,6.14,6.14,60.533333,1.0,1.0,0.0,-1.0
52.43,13.535,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.43,13.545,1.0,0.72,0.72,42.966667,1.0,1.0,1.0,0.0
52.435,13.26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.435,13.280000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.435,13.345,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.435,13.445,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.435,13.465,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.435,13.515,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.435,13.530000000000001,2.0,9.02,4.51,24.525,2.0,2.0,4.0,2.0
52.435,13.540000000000001,3.0,23.38,7.793333333333333,11.216666666666667,3.0,2.0,6.0,3.0
52.435,13.545,5.0,6.78,1.356,33.7966666,4.0,5.0,8.0,3.0
52.435,13.56,3.0,24.64,8.213333333333333,22.955555666666665,3.0,3.0,2.0,-1.0
52.44,13.38,1.0,19.17,19.17,21.15,1.0,1.0,1.0,0.0
52.44,13.525,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.44,13.55,1.0,3.65,3.65,13.05,1.0,1.0,0.0,-1.0
52.445,13.315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.445,13.34,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.445,13.435,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.445,13.450000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.445,13.455,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.445,13.505,1.0,0.01,0.01,50.35,1.0,1.0,2.0,1.0
52.445,13.51,1.0,5.67,5.67,63.116667,1.0,1.0,1.0,0.0
52.445,13.52,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.445,13.525,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.45,13.315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.45,13.32,1.0,8.4,8.4,7.0,1.0,1.0,1.0,0.0
52.45,13.385,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.45,13.435,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.45,13.450000000000001,1.0,0.06,0.06,26.4,1.0,1.0,3.0,2.0
52.455,13.38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.455,13.385,1.0,6.72,6.72,45.25,1.0,1.0,2.0,1.0
52.455,13.41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.455,13.43,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.455,13.435,1.0,4.89,4.89,20.533333,1.0,1.0,0.0,-1.0
52.455,13.44,1.0,2.47,2.47,27.533333,1.0,1.0,1.0,0.0
52.455,13.450000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.455,13.51,3.0,10.149999999999999,3.383333333333333,9.988889,3.0,3.0,3.0,0.0
52.455,13.52,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.455,13.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.455,13.615,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.455,13.625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.325000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.34,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.46,13.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.395,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.42,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.425,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.435,2.0,8.21,4.105,23.2333335,2.0,2.0,3.0,1.0
52.46,13.44,1.0,1.32,1.32,51.383333,1.0,1.0,1.0,0.0
52.46,13.445,3.0,15.090000000000002,5.03,4.1888890000000005,3.0,3.0,5.0,2.0
52.46,13.450000000000001,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.46,13.455,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.47,1.0,3.84,3.84,10.783333,1.0,1.0,0.0,-1.0
52.46,13.475,7.0,24.54,3.505714285714286,27.21666671428571,7.0,7.0,8.0,1.0
52.46,13.505,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
52.46,13.51,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.46,13.515,21.0,47.39,2.256666666666667,18.907936476190475,9.0,15.0,27.0,6.0
52.46,13.52,5.0,8.1,1.6199999999999999,9.9633332,3.0,5.0,7.0,2.0
52.46,13.58,1.0,17.05,17.05,44.65,1.0,1.0,0.0,-1.0
52.465,13.135,1.0,6.87,6.87,24.666667,1.0,1.0,0.0,-1.0
52.465,13.315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.465,13.32,1.0,9.18,9.18,31.583333,1.0,1.0,2.0,1.0
52.465,13.325000000000001,7.0,24.21,3.4585714285714286,16.242857142857144,4.0,6.0,5.0,-2.0
52.465,13.33,1.0,7.0,7.0,20.933333,1.0,1.0,1.0,0.0
52.465,13.335,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.465,13.345,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.465,13.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.465,13.38,1.0,4.03,4.03,51.7,1.0,1.0,0.0,-1.0
52.465,13.42,23.0,91.6,3.9826086956521736,9.451449260869564,13.0,13.0,24.0,1.0
52.465,13.425,8.0,56.9,7.1125,19.010416624999998,8.0,8.0,14.0,6.0
52.465,13.43,25.0,96.61,3.8644,13.19200008,20.0,21.0,16.0,-9.0
52.465,13.435,31.0,155.15,5.004838709677419,10.633333322580645,17.0,22.0,26.0,-5.0
52.465,13.44,5.0,33.06,6.612,35.45,5.0,5.0,8.0,3.0
52.465,13.445,10.0,61.2,6.12,21.6283333,10.0,9.0,4.0,-6.0
52.465,13.450000000000001,1.0,3.57,3.57,0.25,1.0,1.0,1.0,0.0
52.465,13.455,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.465,13.465,1.0,6.17,6.17,23.75,1.0,1.0,0.0,-1.0
52.465,13.47,8.0,39.4,4.925,10.525000125,6.0,6.0,12.0,4.0
52.465,13.475,9.0,46.03,5.114444444444445,21.392592555555556,9.0,8.0,8.0,-1.0
52.465,13.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.465,13.505,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.465,13.51,146.0,511.15999999999997,3.5010958904109586,14.661757993150683,102.0,69.0,179.0,33.0
52.465,13.515,2.0,5.79,2.895,5.0916665,2.0,2.0,2.0,0.0
52.465,13.545,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.47,13.31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.47,13.315,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.47,13.32,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.47,13.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.47,13.345,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
52.47,13.355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.47,13.370000000000001,2.0,17.06,8.53,9.1833335,2.0,1.0,1.0,-1.0
52.47,13.38,1.0,9.23,9.23,24.483333,1.0,1.0,5.0,4.0
52.47,13.385,9.0,21.21,2.356666666666667,21.1,5.0,5.0,22.0,13.0
52.47,13.39,10.0,69.37,6.937,18.751666800000002,7.0,8.0,10.0,0.0
52.47,13.395,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.47,13.41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.47,13.415000000000001,1.0,1.22,1.22,53.75,1.0,1.0,0.0,-1.0
52.47,13.42,24.0,127.56,5.315,10.206249999999999,16.0,18.0,33.0,9.0
52.47,13.425,22.0,92.98,4.2263636363636365,11.707575772727273,15.0,15.0,22.0,0.0
52.47,13.43,86.0,383.69,4.461511627906977,18.002906976744185,62.0,64.0,73.0,-13.0
52.47,13.435,21.0,120.0,5.714285714285714,20.527777761904765,17.0,21.0,24.0,3.0
52.47,13.44,51.0,269.06,5.275686274509804,17.799346392156863,39.0,41.0,68.0,17.0
52.47,13.445,42.0,198.14,4.717619047619047,21.801190404761904,32.0,36.0,72.0,30.0
52.47,13.450000000000001,49.0,204.07,4.16469387755102,17.201360530612245,39.0,38.0,92.0,43.0
52.47,13.455,1.0,2.62,2.62,51.033333,1.0,1.0,1.0,0.0
52.47,13.46,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
52.47,13.465,5.0,36.92,7.384,19.2366666,4.0,5.0,4.0,-1.0
52.47,13.495000000000001,1.0,7.25,7.25,37.0,1.0,1.0,0.0,-1.0
52.47,13.705,1.0,20.58,20.58,59.033333,1.0,1.0,0.0,-1.0
52.475,13.305,1.0,9.36,9.36,18.016667,1.0,1.0,0.0,-1.0
52.475,13.32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.475,13.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.475,13.335,1.0,2.59,2.59,36.633333,1.0,1.0,0.0,-1.0
52.475,13.345,1.0,2.11,2.11,23.183333,1.0,1.0,0.0,-1.0
52.475,13.35,3.0,36.21,12.07,13.494444333333334,3.0,2.0,1.0,-2.0
52.475,13.355,24.0,135.57,5.64875,11.274305583333332,22.0,9.0,19.0,-5.0
52.475,13.36,62.0,286.01,4.6130645161290325,6.354032274193548,60.0,13.0,68.0,6.0
52.475,13.365,68.0,358.17,5.2672058823529415,14.285784352941176,53.0,47.0,77.0,9.0
52.475,13.370000000000001,1.0,5.4,5.4,10.766667,1.0,1.0,2.0,1.0
52.475,13.375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.475,13.385,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.475,13.41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.475,13.415000000000001,1.0,4.83,4.83,34.8,1.0,1.0,1.0,0.0
52.475,13.42,56.0,186.19,3.3248214285714286,15.876488125,33.0,48.0,67.0,11.0
52.475,13.425,44.0,167.99,3.817954545454546,24.49924234090909,39.0,35.0,65.0,21.0
52.475,13.43,37.0,103.47,2.7964864864864865,20.008558540540538,31.0,32.0,22.0,-15.0
52.475,13.435,7.0,20.91,2.987142857142857,18.073809285714287,7.0,6.0,6.0,-1.0
52.475,13.44,53.0,232.26,4.382264150943396,16.364465377358492,41.0,48.0,36.0,-17.0
52.475,13.445,46.0,213.71,4.645869565217391,12.039130391304347,34.0,38.0,42.0,-4.0
52.475,13.450000000000001,32.0,204.8,6.4,14.07968753125,28.0,30.0,35.0,3.0
52.475,13.455,60.0,271.36,4.522666666666667,12.1466666,37.0,55.0,64.0,4.0
52.475,13.46,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.475,13.465,4.0,17.33,4.3325,12.5625,3.0,3.0,12.0,8.0
52.475,13.48,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.475,13.485,1.0,20.9,20.9,0.45,1.0,1.0,1.0,0.0
52.475,13.51,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.480000000000004,13.280000000000001,1.0,11.57,11.57,18.2,1.0,1.0,1.0,0.0
52.480000000000004,13.295,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.480000000000004,13.305,1.0,6.05,6.05,20.183333,1.0,1.0,1.0,0.0
52.480000000000004,13.315,2.0,7.460000000000001,3.7300000000000004,40.7333335,2.0,2.0,2.0,0.0
52.480000000000004,13.32,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.480000000000004,13.325000000000001,1.0,14.43,14.43,8.35,1.0,1.0,1.0,0.0
52.480000000000004,13.33,6.0,25.53,4.255,28.500000166666666,4.0,6.0,13.0,7.0
52.480000000000004,13.335,2.0,22.65,11.325,27.716667,2.0,2.0,2.0,0.0
52.480000000000004,13.34,1.0,6.85,6.85,50.0,1.0,1.0,2.0,1.0
52.480000000000004,13.345,14.0,65.18,4.655714285714287,21.847619142857145,13.0,13.0,13.0,-1.0
52.480000000000004,13.35,25.0,134.43,5.3772,9.546,21.0,19.0,26.0,1.0
52.480000000000004,13.355,256.0,1115.4,4.35703125,7.005403640625,221.0,72.0,195.0,-61.0
52.480000000000004,13.36,6670.0,18234.15,2.7337556221889057,2.9196751670164915,1886.0,84.0,6825.0,155.0
52.480000000000004,13.365,5.0,35.769999999999996,7.153999999999999,4.2233334,4.0,4.0,6.0,1.0
52.480000000000004,13.375,1.0,12.02,12.02,23.0,1.0,1.0,1.0,0.0
52.480000000000004,13.385,4.0,23.9,5.975,24.174999999999997,4.0,4.0,8.0,4.0
52.480000000000004,13.405000000000001,3.0,22.75,7.583333333333333,17.25,3.0,3.0,7.0,4.0
52.480000000000004,13.41,16.0,72.27,4.516875,28.71875,15.0,16.0,9.0,-7.0
52.480000000000004,13.415000000000001,21.0,110.55,5.264285714285714,24.011111142857143,20.0,21.0,12.0,-9.0
52.480000000000004,13.42,84.0,362.41,4.314404761904762,17.448611107142856,61.0,75.0,75.0,-9.0
52.480000000000004,13.425,517.0,2377.88,4.599381044487427,21.67562860928433,356.0,399.0,514.0,-3.0
52.480000000000004,13.43,231.0,1044.24,4.52051948051948,14.982900428571428,162.0,182.0,294.0,63.0
52.480000000000004,13.435,853.0,3657.15,4.287397420867526,15.465416178194607,511.0,637.0,711.0,-142.0
52.480000000000004,13.44,787.0,3899.45,4.9548284625158825,13.706840330368488,473.0,570.0,731.0,-56.0
52.480000000000004,13.445,75.0,385.41,5.138800000000001,14.524222186666666,66.0,64.0,90.0,15.0
52.480000000000004,13.450000000000001,44.0,176.2,4.004545454545454,17.57689393181818,31.0,41.0,48.0,4.0
52.480000000000004,13.455,4.0,19.7,4.925,33.2875,4.0,4.0,5.0,1.0
52.480000000000004,13.475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.480000000000004,13.485,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.480000000000004,13.495000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.480000000000004,13.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.485,13.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.485,13.315,2.0,7.63,3.815,65.275,2.0,2.0,3.0,1.0
52.485,13.32,10.0,71.61,7.161,16.066666700000003,8.0,10.0,16.0,6.0
52.485,13.325000000000001,17.0,96.03999999999999,5.6494117647058815,17.28431370588235,16.0,17.0,20.0,3.0
52.485,13.33,19.0,97.57,5.1352631578947365,24.901754526315788,18.0,16.0,23.0,4.0
52.485,13.335,14.0,19.490000000000002,1.3921428571428573,19.97023807142857,6.0,10.0,12.0,-2.0
52.485,13.34,1.0,3.07,3.07,12.816667,1.0,1.0,3.0,2.0
52.485,13.345,14.0,93.32000000000001,6.665714285714286,19.589285714285715,12.0,14.0,10.0,-4.0
52.485,13.35,13.0,46.78,3.5984615384615384,20.403846153846153,10.0,12.0,17.0,4.0
52.485,13.355,11.0,69.25,6.295454545454546,16.354545545454545,9.0,11.0,17.0,6.0
52.485,13.36,9.0,71.47999999999999,7.942222222222221,12.0,7.0,9.0,16.0,7.0
52.485,13.365,4.0,32.08,8.02,15.8041665,4.0,4.0,8.0,4.0
52.485,13.370000000000001,1.0,0.89,0.89,15.766667,1.0,1.0,4.0,3.0
52.485,13.375,4.0,35.71,8.9275,12.070833,4.0,4.0,5.0,1.0
52.485,13.38,6.0,32.44,5.406666666666666,11.308333499999998,6.0,6.0,6.0,0.0
52.485,13.385,14.0,54.03,3.8592857142857144,26.567857214285713,11.0,13.0,23.0,9.0
52.485,13.39,4.0,35.92,8.98,21.9208335,4.0,3.0,5.0,1.0
52.485,13.395,5.0,13.54,2.7079999999999997,18.8300002,4.0,5.0,7.0,2.0
52.485,13.4,1.0,10.44,10.44,3.666667,1.0,1.0,0.0,-1.0
52.485,13.405000000000001,3.0,17.92,5.973333333333334,23.03333333333333,3.0,3.0,4.0,1.0
52.485,13.41,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.485,13.415000000000001,3.0,11.8,3.9333333333333336,18.066666666666666,3.0,3.0,4.0,1.0
52.485,13.42,121.0,585.27,4.836942148760331,16.534710743801654,90.0,107.0,123.0,2.0
52.485,13.425,473.0,2304.6,4.8723044397463005,11.11983790486258,299.0,393.0,476.0,3.0
52.485,13.43,980.0,4570.21,4.663479591836735,11.496258502040817,523.0,724.0,906.0,-74.0
52.485,13.435,628.0,2829.4,4.505414012738854,11.660111458598726,364.0,471.0,722.0,94.0
52.485,13.44,388.0,2001.49,5.158479381443299,13.062027494845362,249.0,296.0,471.0,83.0
52.485,13.445,359.0,1767.46,4.923286908077994,11.791643470752089,216.0,268.0,391.0,32.0
52.485,13.450000000000001,23.0,101.83,4.427391304347826,20.719565217391303,20.0,22.0,24.0,1.0
52.485,13.455,7.0,35.730000000000004,5.104285714285715,17.98809514285714,6.0,6.0,8.0,1.0
52.485,13.46,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.485,13.465,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
52.485,13.47,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.485,13.48,3.0,13.229999999999999,4.409999999999999,20.861110999999998,3.0,3.0,2.0,-1.0
52.485,13.485,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.485,13.5,1.0,10.57,10.57,17.216667,1.0,1.0,2.0,1.0
52.485,13.505,1.0,6.75,6.75,41.433333,1.0,1.0,0.0,-1.0
52.49,13.14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52.49,13.285,1.0,5.02,5.02,23.916667,1.0,1.0,0.0,-1.0
52.49,13.3,2.0,16.240000000000002,8.120000000000001,10.9666665,2.0,2.0,4.0,2.0
52.49,13.31,3.0,18.32,6.1066666666666665,26.28333333333333,3.0,3.0,5.0,2.0
52.49,13.315,23.0,102.76,4.467826086956522,28.66376808695652,22.0,21.0,34.0,11.0
52.49,13.32,6.0,29.060000000000002,4.843333333333334,20.25555566666667,5.0,6.0,11.0,5.0
52.49,13.325000000000001,16.0,99.93,6.245625,15.5124999375,14.0,16.0,22.0,6.0
52.49,13.33,32.0,186.91,5.8409375,14.7734374375,26.0,28.0,33.0,1.0
52.49,13.335,16.0,119.08,7.4425,17.70520825,15.0,16.0,18.0,2.0
52.49,13.34,20.0,103.91,5.1955,21.8916667,17.0,18.0,27.0,7.0
52.49,13.345,27.0,175.05,6.483333333333333,12.30370374074074,23.0,25.0,30.0,3.0
52.49,13.35,23.0,179.78,7.816521739130435,19.065217391304348,20.0,22.0,39.0,16.0
52.49,13.355,45.0,183.32999999999998,4.074,19.678518577777776,33.0,37.0,57.0,12.0
52.49,13.36,56.0,235.78,4.210357142857143,22.144642857142856,47.0,53.0,94.0,38.0
52.49,13.365,6.0,39.3,6.55,16.322222166666666,6.0,6.0,6.0,0.0
52.49,13.370000000000001,16.0,115.51,7.219375,19.096874875,14.0,15.0,23.0,7.0
52.49,13.375,19.0,94.32000000000001,4.96421052631579,19.874561315789474,17.0,17.0,31.0,12.0
52.49,13.38,17.0,66.33,3.901764705882353,16.591176470588238,12.0,16.0,22.0,5.0
52.49,13.385,43.0,201.01,4.674651162790697,22.639922511627905,38.0,43.0,64.0,21.0
52.49,13.39,89.0,382.0,4.292134831460674,16.724344595505617,57.0,73.0,103.0,14.0
52.49,13.395,77.0,447.11,5.806623376623377,18.826190493506495,62.0,66.0,97.0,20.0
52.49,13.4,25.0,142.76,5.7104,19.558,25.0,23.0,32.0,7.0
52.49,13.405000000000001,86.0,490.77,5.706627906976744,18.54360460465116,77.0,79.0,75.0,-11.0
52.49,13.41,452.0,2418.42,5.350486725663717,16.58130532079646,305.0,366.0,532.0,80.0
52.49,13.415000000000001,259.0,1314.66,5.075907335907337,12.464800513513513,171.0,202.0,323.0,64.0
52.49,13.42,267.0,1288.5,4.825842696629214,13.15917602247191,185.0,223.0,276.0,9.0
52.49,13.425,840.0,3872.34,4.609928571428572,13.554642854761905,486.0,642.0,760.0,-80.0
52.49,13.43,413.0,2241.19,5.426610169491526,13.258757050847459,294.0,340.0,417.0,4.0
52.49,13.435,415.0,2020.78,4.869349397590361,11.113895587951806,250.0,295.0,487.0,72.0
52.49,13.44,93.0,414.6,4.458064516129032,13.905555602150537,68.0,82.0,105.0,12.0
52.49,13.445,13.0,34.06,2.62,21.92948723076923,10.0,12.0,14.0,1.0
52.49,13.450000000000001,31.0,135.24,4.362580645161291,15.488172032258065,26.0,27.0,30.0,-1.0
52.49,13.455,27.0,190.81,7.0670370370370375,13.204938333333333,19.0,24.0,47.0,20.0
52.49,13.46,40.0,199.44,4.986,19.804583325,37.0,39.0,45.0,5.0
52.49,13.465,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
52.49,13.47,3.0,13.170000000000002,4.390000000000001,12.327777666666668,3.0,3.0,1.0,-2.0
52.49,13.475,2.0,7.9399999999999995,3.9699999999999998,26.6666665,2.0,2.0,1.0,-1.0
52.49,13.48,3.0,20.490000000000002,6.830000000000001,22.116666999999996,3.0,3.0,0.0,-3.0
52.49,13.49,2.0,14.870000000000001,7.4350000000000005,23.841666500000002,2.0,2.0,2.0,0.0
52.495000000000005,13.290000000000001,4.0,29.55,7.3875,11.0666665,4.0,4.0,5.0,1.0
52.495000000000005,13.295,2.0,9.7,4.85,32.166667,2.0,2.0,2.0,0.0
52.495000000000005,13.3,7.0,37.34,5.3342857142857145,17.554762,7.0,7.0,7.0,0.0
52.495000000000005,13.305,6.0,19.3,3.216666666666667,25.922222166666668,6.0,6.0,4.0,-2.0
52.495000000000005,13.31,103.0,670.57,6.510388349514564,13.75242718446602,88.0,84.0,136.0,33.0
52.495000000000005,13.315,93.0,550.41,5.918387096774193,13.432795709677421,76.0,75.0,104.0,11.0
52.495000000000005,13.32,125.0,841.63,6.73304,11.715866664,103.0,95.0,164.0,39.0
52.495000000000005,13.325000000000001,249.0,1466.7,5.890361445783133,12.69551540562249,193.0,202.0,314.0,65.0
52.495000000000005,13.33,188.0,1212.4,6.448936170212766,12.74929080319149,150.0,148.0,259.0,71.0
52.495000000000005,13.335,185.0,1120.4,6.0562162162162165,13.764054032432432,151.0,132.0,239.0,54.0
52.495000000000005,13.34,170.0,896.29,5.272294117647059,10.914901935294118,130.0,126.0,210.0,40.0
52.495000000000005,13.345,175.0,980.65,5.603714285714285,12.508666645714285,128.0,136.0,243.0,68.0
52.495000000000005,13.35,90.0,524.18,5.824222222222222,13.336666722222223,75.0,71.0,144.0,54.0
52.495000000000005,13.355,227.0,1111.93,4.8983700440528635,14.16975037444934,178.0,179.0,291.0,64.0
52.495000000000005,13.36,367.0,1638.79,4.465367847411444,19.26130791280654,261.0,300.0,520.0,153.0
52.495000000000005,13.365,83.0,378.31,4.557951807228916,20.74759034939759,70.0,79.0,129.0,46.0
52.495000000000005,13.370000000000001,25.0,129.75,5.19,13.339333360000001,20.0,24.0,46.0,21.0
52.495000000000005,13.375,10.0,36.300000000000004,3.6300000000000003,11.5783334,5.0,10.0,13.0,3.0
52.495000000000005,13.38,23.0,87.38,3.7991304347826085,15.33188408695652,18.0,22.0,25.0,2.0
52.495000000000005,13.385,78.0,328.0,4.205128205128205,12.513034153846153,35.0,64.0,93.0,15.0
52.495000000000005,13.39,346.0,1744.54,5.042023121387283,14.89985547398844,235.0,303.0,416.0,70.0
52.495000000000005,13.395,102.0,527.74,5.173921568627451,20.54656864705882,84.0,84.0,164.0,62.0
52.495000000000005,13.4,33.0,211.31,6.403333333333333,15.632323303030303,29.0,30.0,39.0,6.0
52.495000000000005,13.405000000000001,24.0,123.52,5.1466666666666665,17.337500000000002,23.0,21.0,36.0,12.0
52.495000000000005,13.41,26.0,133.09,5.118846153846154,20.33717946153846,24.0,25.0,26.0,0.0
52.495000000000005,13.415000000000001,270.0,1138.17,4.2154444444444445,14.1582099,177.0,220.0,355.0,85.0
52.495000000000005,13.42,553.0,3103.0099999999998,5.611229656419529,13.698734189873418,386.0,460.0,660.0,107.0
52.495000000000005,13.425,240.0,1277.45,5.322708333333334,14.281250004166667,201.0,209.0,301.0,61.0
52.495000000000005,13.43,321.0,1811.89,5.644517133956387,12.079698862928348,241.0,268.0,394.0,73.0
52.495000000000005,13.435,322.0,1931.19,5.99748447204969,12.495755686335404,240.0,250.0,333.0,11.0
52.495000000000005,13.44,337.0,1978.32,5.870385756676558,13.502670602373888,271.0,267.0,328.0,-9.0
52.495000000000005,13.445,104.0,557.09,5.356634615384616,14.647435865384615,79.0,95.0,123.0,19.0
52.495000000000005,13.450000000000001,844.0,5178.86,6.136090047393364,15.216962880331753,637.0,760.0,717.0,-127.0
