lat_bin,lon_bin,rides,revenue,avg_price,avg_duration,unique_scooters,unique_users
52.39,13.125,1,0.41,0.41,26.883333,1,1
52.395,13.125,1,2.08,2.08,0.266667,1,1
52.395,13.42,1,5.08,5.08,7.0,1,1
52.425000000000004,13.47,1,7.19,7.19,39.75,1,1
52.425000000000004,13.545,1,10.5,10.5,8.05,1,1
52.43,13.47,1,6.14,6.14,60.533333,1,1
52.43,13.545,1,0.72,0.72,42.966667,1,1
52.435,13.530000000000001,2,9.02,4.51,24.525,2,2
52.435,13.540000000000001,3,23.38,7.793333333333333,11.216666666666667,3,2
52.435,13.545,5,6.78,1.356,33.7966666,4,5
52.435,13.56,3,24.64,8.213333333333333,22.955555666666665,3,3
52.44,13.38,1,19.17,19.17,21.15,1,1
52.44,13.55,1,3.65,3.65,13.05,1,1
52.445,13.505,1,0.01,0.01,50.35,1,1
52.445,13.51,1,5.67,5.67,63.116667,1,1
52.45,13.32,1,8.4,8.4,7.0,1,1
52.45,13.450000000000001,1,0.06,0.06,26.4,1,1
52.455,13.385,1,6.72,6.72,45.25,1,1
52.455,13.435,1,4.89,4.89,20.533333,1,1
52.455,13.44,1,2.47,2.47,27.533333,1,1
52.455,13.51,3,10.149999999999999,3.383333333333333,9.988889,3,3
52.46,13.435,2,8.21,4.105,23.2333335,2,2
52.46,13.44,1,1.32,1.32,51.383333,1,1
52.46,13.445,3,15.090000000000002,5.03,4.1888890000000005,3,3
52.46,13.47,1,3.84,3.84,10.783333,1,1
52.46,13.475,7,24.54,3.505714285714286,27.21666671428571,7,7
52.46,13.515,21,47.39,2.256666666666667,18.907936476190475,9,15
52.46,13.52,5,8.1,1.6199999999999999,9.9633332,3,5
52.46,13.58,1,17.05,17.05,44.65,1,1
52.465,13.135,1,6.87,6.87,24.666667,1,1
52.465,13.32,1,9.18,9.18,31.583333,1,1
52.465,13.325000000000001,7,24.21,3.4585714285714286,16.242857142857144,4,6
52.465,13.33,1,7.0,7.0,20.933333,1,1
52.465,13.38,1,4.03,4.03,51.7,1,1
52.465,13.42,23,91.6,3.9826086956521736,9.451449260869564,13,13
52.465,13.425,8,56.9,7.1125,19.010416624999998,8,8
52.465,13.43,25,96.61,3.8644,13.19200008,20,21
52.465,13.435,31,155.15,5.004838709677419,10.633333322580645,17,22
52.465,13.44,5,33.06,6.612,35.45,5,5
52.465,13.445,10,61.2,6.12,21.6283333,10,9
52.465,13.450000000000001,1,3.57,3.57,0.25,1,1
52.465,13.465,1,6.17,6.17,23.75,1,1
52.465,13.47,8,39.4,4.925,10.525000125,6,6
52.465,13.475,9,46.03,5.114444444444445,21.392592555555556,9,8
52.465,13.51,146,511.15999999999997,3.5010958904109586,14.661757993150683,102,69
52.465,13.515,2,5.79,2.895,5.0916665,2,2
52.47,13.370000000000001,2,17.06,8.53,9.1833335,2,1
52.47,13.38,1,9.23,9.23,24.483333,1,1
52.47,13.385,9,21.21,2.356666666666667,21.1,5,5
52.47,13.39,10,69.37,6.937,18.751666800000002,7,8
52.47,13.415000000000001,1,1.22,1.22,53.75,1,1
52.47,13.42,24,127.56,5.315,10.206249999999999,16,18
52.47,13.425,22,92.98,4.2263636363636365,11.707575772727273,15,15
52.47,13.43,86,383.69,4.461511627906977,18.002906976744185,62,64
52.47,13.435,21,120.0,5.714285714285714,20.527777761904765,17,21
52.47,13.44,51,269.06,5.275686274509804,17.799346392156863,39,41
52.47,13.445,42,198.14,4.717619047619047,21.801190404761904,32,36
52.47,13.450000000000001,49,204.07,4.16469387755102,17.201360530612245,39,38
52.47,13.455,1,2.62,2.62,51.033333,1,1
52.47,13.465,5,36.92,7.384,19.2366666,4,5
52.47,13.495000000000001,1,7.25,7.25,37.0,1,1
52.47,13.705,1,20.58,20.58,59.033333,1,1
52.475,13.305,1,9.36,9.36,18.016667,1,1
52.475,13.335,1,2.59,2.59,36.633333,1,1
52.475,13.345,1,2.11,2.11,23.183333,1,1
52.475,13.35,3,36.21,12.07,13.494444333333334,3,2
52.475,13.355,24,135.57,5.64875,11.274305583333332,22,9
52.475,13.36,62,286.01,4.6130645161290325,6.354032274193548,60,13
52.475,13.365,68,358.17,5.2672058823529415,14.285784352941176,53,47
52.475,13.370000000000001,1,5.4,5.4,10.766667,1,1
52.475,13.415000000000001,1,4.83,4.83,34.8,1,1
52.475,13.42,56,186.19,3.3248214285714286,15.876488125,33,48
52.475,13.425,44,167.99,3.817954545454546,24.49924234090909,39,35
52.475,13.43,37,103.47,2.7964864864864865,20.008558540540538,31,32
52.475,13.435,7,20.91,2.987142857142857,18.073809285714287,7,6
52.475,13.44,53,232.26,4.382264150943396,16.364465377358492,41,48
52.475,13.445,46,213.71,4.645869565217391,12.039130391304347,34,38
52.475,13.450000000000001,32,204.8,6.4,14.07968753125,28,30
52.475,13.455,60,271.36,4.522666666666667,12.1466666,37,55
52.475,13.465,4,17.33,4.3325,12.5625,3,3
52.475,13.485,1,20.9,20.9,0.45,1,1
52.480000000000004,13.280000000000001,1,11.57,11.57,18.2,1,1
52.480000000000004,13.305,1,6.05,6.05,20.183333,1,1
52.480000000000004,13.315,2,7.460000000000001,3.7300000000000004,40.7333335,2,2
52.480000000000004,13.325000000000001,1,14.43,14.43,8.35,1,1
52.480000000000004,13.33,6,25.53,4.255,28.500000166666666,4,6
52.480000000000004,13.335,2,22.65,11.325,27.716667,2,2
52.480000000000004,13.34,1,6.85,6.85,50.0,1,1
52.480000000000004,13.345,14,65.18,4.655714285714287,21.847619142857145,13,13
52.480000000000004,13.35,25,134.43,5.3772,9.546,21,19
52.480000000000004,13.355,256,1115.4,4.35703125,7.005403640625,221,72
52.480000000000004,13.36,6670,18234.15,2.7337556221889057,2.9196751670164915,1886,84
52.480000000000004,13.365,5,35.769999999999996,7.153999999999999,4.2233334,4,4
52.480000000000004,13.375,1,12.02,12.02,23.0,1,1
52.480000000000004,13.385,4,23.9,5.975,24.174999999999997,4,4
52.480000000000004,13.405000000000001,3,22.75,7.583333333333333,17.25,3,3
52.480000000000004,13.41,16,72.27,4.516875,28.71875,15,16
52.480000000000004,13.415000000000001,21,110.55,5.264285714285714,24.011111142857143,20,21
52.480000000000004,13.42,84,362.41,4.314404761904762,17.448611107142856,61,75
52.480000000000004,13.425,517,2377.88,4.599381044487427,21.67562860928433,356,399
52.480000000000004,13.43,231,1044.24,4.52051948051948,14.982900428571428,162,182
52.480000000000004,13.435,853,3657.15,4.287397420867526,15.465416178194607,511,637
52.480000000000004,13.44,787,3899.45,4.9548284625158825,13.706840330368488,473,570
52.480000000000004,13.445,75,385.41,5.138800000000001,14.524222186666666,66,64
52.480000000000004,13.450000000000001,44,176.2,4.004545454545454,17.57689393181818,31,41
52.480000000000004,13.455,4,19.7,4.925,33.2875,4,4
52.485,13.315,2,7.63,3.815,65.275,2,2
52.485,13.32,10,71.61,7.161,16.066666700000003,8,10
52.485,13.325000000000001,17,96.03999999999999,5.6494117647058815,17.28431370588235,16,17
52.485,13.33,19,97.57,5.1352631578947365,24.901754526315788,18,16
52.485,13.335,14,19.490000000000002,1.3921428571428573,19.97023807142857,6,10
52.485,13.34,1,3.07,3.07,12.816667,1,1
52.485,13.345,14,93.32000000000001,6.665714285714286,19.589285714285715,12,14
52.485,13.35,13,46.78,3.5984615384615384,20.403846153846153,10,12
52.485,13.355,11,69.25,6.295454545454546,16.354545545454545,9,11
52.485,13.36,9,71.47999999999999,7.942222222222221,12.0,7,9
52.485,13.365,4,32.08,8.02,15.8041665,4,4
52.485,13.370000000000001,1,0.89,0.89,15.766667,1,1
52.485,13.375,4,35.71,8.9275,12.070833,4,4
52.485,13.38,6,32.44,5.406666666666666,11.308333499999998,6,6
52.485,13.385,14,54.03,3.8592857142857144,26.567857214285713,11,13
52.485,13.39,4,35.92,8.98,21.9208335,4,3
52.485,13.395,5,13.54,2.7079999999999997,18.8300002,4,5
52.485,13.4,1,10.44,10.44,3.666667,1,1
52.485,13.405000000000001,3,17.92,5.973333333333334,23.03333333333333,3,3
52.485,13.415000000000001,3,11.8,3.9333333333333336,18.066666666666666,3,3
52.485,13.42,121,585.27,4.836942148760331,16.534710743801654,90,107
52.485,13.425,473,2304.6,4.8723044397463005,11.11983790486258,299,393
52.485,13.43,980,4570.21,4.663479591836735,11.496258502040817,523,724
52.485,13.435,628,2829.4,4.505414012738854,11.660111458598726,364,471
52.485,13.44,388,2001.49,5.158479381443299,13.062027494845362,249,296
52.485,13.445,359,1767.46,4.923286908077994,11.791643470752089,216,268
52.485,13.450000000000001,23,101.83,4.427391304347826,20.719565217391303,20,22
52.485,13.455,7,35.730000000000004,5.104285714285715,17.98809514285714,6,6
52.485,13.48,3,13.229999999999999,4.409999999999999,20.861110999999998,3,3
52.485,13.5,1,10.57,10.57,17.216667,1,1
52.485,13.505,1,6.75,6.75,41.433333,1,1
52.49,13.285,1,5.02,5.02,23.916667,1,1
52.49,13.3,2,16.240000000000002,8.120000000000001,10.9666665,2,2
52.49,13.31,3,18.32,6.1066666666666665,26.28333333333333,3,3
52.49,13.315,23,102.76,4.467826086956522,28.66376808695652,22,21
52.49,13.32,6,29.060000000000002,4.843333333333334,20.25555566666667,5,6
52.49,13.325000000000001,16,99.93,6.245625,15.5124999375,14,16
52.49,13.33,32,186.91,5.8409375,14.7734374375,26,28
52.49,13.335,16,119.08,7.4425,17.70520825,15,16
52.49,13.34,20,103.91,5.1955,21.8916667,17,18
52.49,13.345,27,175.05,6.483333333333333,12.30370374074074,23,25
52.49,13.35,23,179.78,7.816521739130435,19.065217391304348,20,22
52.49,13.355,45,183.32999999999998,4.074,19.678518577777776,33,37
52.49,13.36,56,235.78,4.210357142857143,22.144642857142856,47,53
52.49,13.365,6,39.3,6.55,16.322222166666666,6,6
52.49,13.370000000000001,16,115.51,7.219375,19.096874875,14,15
52.49,13.375,19,94.32000000000001,4.96421052631579,19.874561315789474,17,17
52.49,13.38,17,66.33,3.901764705882353,16.591176470588238,12,16
52.49,13.385,43,201.01,4.674651162790697,22.639922511627905,38,43
52.49,13.39,89,382.0,4.292134831460674,16.724344595505617,57,73
52.49,13.395,77,447.11,5.806623376623377,18.826190493506495,62,66
52.49,13.4,25,142.76,5.7104,19.558,25,23
52.49,13.405000000000001,86,490.77,5.706627906976744,18.54360460465116,77,79
52.49,13.41,452,2418.42,5.350486725663717,16.58130532079646,305,366
52.49,13.415000000000001,259,1314.66,5.075907335907337,12.464800513513513,171,202
52.49,13.42,267,1288.5,4.825842696629214,13.15917602247191,185,223
52.49,13.425,840,3872.34,4.609928571428572,13.554642854761905,486,642
52.49,13.43,413,2241.19,5.426610169491526,13.258757050847459,294,340
52.49,13.435,415,2020.78,4.869349397590361,11.113895587951806,250,295
52.49,13.44,93,414.6,4.458064516129032,13.905555602150537,68,82
52.49,13.445,13,34.06,2.62,21.92948723076923,10,12
52.49,13.450000000000001,31,135.24,4.362580645161291,15.488172032258065,26,27
52.49,13.455,27,190.81,7.0670370370370375,13.204938333333333,19,24
52.49,13.46,40,199.44,4.986,19.804583325,37,39
52.49,13.47,3,13.170000000000002,4.390000000000001,12.327777666666668,3,3
52.49,13.475,2,7.9399999999999995,3.9699999999999998,26.6666665,2,2
52.49,13.48,3,20.490000000000002,6.830000000000001,22.116666999999996,3,3
52.49,13.49,2,14.870000000000001,7.4350000000000005,23.841666500000002,2,2
52.495000000000005,13.290000000000001,4,29.55,7.3875,11.0666665,4,4
52.495000000000005,13.295,2,9.7,4.85,32.166667,2,2
52.495000000000005,13.3,7,37.34,5.3342857142857145,17.554762,7,7
52.495000000000005,13.305,6,19.3,3.216666666666667,25.922222166666668,6,6
52.495000000000005,13.31,103,670.57,6.510388349514564,13.75242718446602,88,84
52.495000000000005,13.315,93,550.41,5.918387096774193,13.432795709677421,76,75
52.495000000000005,13.32,125,841.63,6.73304,11.715866664,103,95
52.495000000000005,13.325000000000001,249,1466.7,5.890361445783133,12.69551540562249,193,202
52.495000000000005,13.33,188,1212.4,6.448936170212766,12.74929080319149,150,148
52.495000000000005,13.335,185,1120.4,6.0562162162162165,13.764054032432432,151,132
52.495000000000005,13.34,170,896.29,5.272294117647059,10.914901935294118,130,126
52.495000000000005,13.345,175,980.65,5.603714285714285,12.508666645714285,128,136
52.495000000000005,13.35,90,524.18,5.824222222222222,13.336666722222223,75,71
52.495000000000005,13.355,227,1111.93,4.8983700440528635,14.16975037444934,178,179
52.495000000000005,13.36,367,1638.79,4.465367847411444,19.26130791280654,261,300
52.495000000000005,13.365,83,378.31,4.557951807228916,20.74759034939759,70,79
52.495000000000005,13.370000000000001,25,129.75,5.19,13.339333360000001,20,24
52.495000000000005,13.375,10,36.300000000000004,3.6300000000000003,11.5783334,5,10
52.495000000000005,13.38,23,87.38,3.7991304347826085,15.33188408695652,18,22
52.495000000000005,13.385,78,328.0,4.205128205128205,12.513034153846153,35,64
52.495000000000005,13.39,346,1744.54,5.042023121387283,14.89985547398844,235,303
52.495000000000005,13.395,102,527.74,5.173921568627451,20.54656864705882,84,84
52.495000000000005,13.4,33,211.31,6.403333333333333,15.632323303030303,29,30
52.495000000000005,13.405000000000001,24,123.52,5.1466666666666665,17.337500000000002,23,21
52.495000000000005,13.41,26,133.09,5.118846153846154,20.33717946153846,24,25
52.495000000000005,13.415000000000001,270,1138.17,4.2154444444444445,14.1582099,177,220
52.495000000000005,13.42,553,3103.0099999999998,5.611229656419529,13.698734189873418,386,460
52.495000000000005,13.425,240,1277.45,5.322708333333334,14.281250004166667,201,209
52.495000000000005,13.43,321,1811.89,5.644517133956387,12.079698862928348,241,268
52.495000000000005,13.435,322,1931.19,5.99748447204969,12.495755686335404,240,250
52.495000000000005,13.44,337,1978.32,5.870385756676558,13.502670602373888,271,267
52.495000000000005,13.445,104,557.09,5.356634615384616,14.647435865384615,79,95
52.495000000000005,13.450000000000001,844,5178.86,6.136090047393364,15.216962880331753,637,760
52.495000000000005,13.455,262,1321.4,5.04351145038168,12.475763366412213,197,234
52.495000000000005,13.46,142,696.08,4.901971830985916,16.6214788943662,101,116
52.495000000000005,13.465,223,1422.38,6.3783856502242156,13.930119591928252,183,202
52.495000000000005,13.47,2,7.710000000000001,3.8550000000000004,13.675,2,2
52.495000000000005,13.485,1,8.63,8.63,27.966667,1,1
52.495000000000005,13.49,1,12.52,12.52,7.033333,1,1
52.5,13.27,3,18.39,6.13,17.849999666666665,3,3
52.5,13.275,1,3.9,3.9,12.2,1,1
52.5,13.285,1,13.62,13.62,27.0,1,1
52.5,13.295,32,214.37,6.6990625,15.16770828125,25,31
52.5,13.3,34,176.96,5.2047058823529415,13.904411764705882,27,27
52.5,13.305,424,2322.78,5.478254716981133,13.354677674528302,298,350
52.5,13.31,568,3095.23,5.449348591549295,14.539319251760562,410,464
52.5,13.315,2207,11439.01,5.183058450385138,12.923833263253284,1061,1494
52.5,13.32,1953,10244.8,5.245673323092678,11.826600106502816,1056,1426
52.5,13.325000000000001,1205,6205.37,5.149684647302904,12.636984767634855,771,968
52.5,13.33,542,2905.06,5.3598892988929885,11.788622387453875,396,458
52.5,13.335,739,3454.44,4.674479025710419,12.326184027063599,483,528
52.5,13.34,1552,7696.56,4.959123711340206,13.049377137242267,912,1249
52.5,13.345,1456,7316.77,5.025254120879121,14.264239936126375,845,1147
52.5,13.35,1414,7314.66,5.173026874115983,14.148196615983027,844,986
52.5,13.355,1568,7803.87,4.976957908163265,14.506069295918367,841,1174
52.5,13.36,565,2588.76,4.581876106194691,15.190088490265488,351,453
52.5,13.365,423,2008.65,4.7485815602836885,17.845547678486998,321,383
52.5,13.370000000000001,40,176.28,4.407,20.040416625,35,38
52.5,13.375,62,342.38,5.522258064516129,21.371774258064516,57,61
52.5,13.38,152,681.99,4.486776315789474,18.62675440131579,127,146
52.5,13.385,761,3661.5,4.811432325886991,16.67019273850197,497,580
52.5,13.39,1109,6105.28,5.505211902614969,17.272648023444543,754,933
52.5,13.395,450,2629.94,5.844311111111111,16.590703682222223,345,380
52.5,13.4,91,422.78,4.645934065934066,8.475274714285714,54,71
52.5,13.405000000000001,78,394.21999999999997,5.054102564102564,17.440598307692305,66,66
52.5,13.41,181,744.33,4.112320441988951,14.081491685082874,102,126
52.5,13.415000000000001,342,1740.27,5.088508771929824,17.744103295321636,258,287
52.5,13.42,1196,6925.98,5.790953177257525,15.172324429765887,772,961
52.5,13.425,626,3422.11,5.466629392971246,14.567305653354632,436,512
52.5,13.43,1097,6761.33,6.163473108477667,13.820237003646309,757,905
52.5,13.435,509,2930.57,5.757504911591356,14.310248862475442,384,424
52.5,13.44,1257,7965.32,6.336770087509944,14.234725540970565,851,1064
52.5,13.445,1428,8968.01,6.280119047619047,13.889017273109243,933,1137
52.5,13.450000000000001,558,3496.0,6.265232974910394,11.270430100358423,417,415
52.5,13.455,291,2030.61,6.978041237113402,10.809736577319587,230,215
52.5,13.46,340,2321.15,6.826911764705883,10.287500014705882,239,212
52.5,13.465,370,2361.1,6.381351351351351,11.28945945945946,266,264
52.5,13.47,137,617.24,4.505401459854014,15.47153283211679,112,123
52.5,13.475,5,27.39,5.478,10.9333332,4,5
52.5,13.48,1,4.55,4.55,24.45,1,1
52.5,13.52,1,5.6,5.6,36.65,1,1
52.505,13.27,1,1.76,1.76,18.0,1,1
52.505,13.280000000000001,7,42.1,6.014285714285714,20.021428571428572,6,7
52.505,13.290000000000001,1,5.3,5.3,4.533333,1,1
52.505,13.295,19,64.22,3.38,14.595614105263158,14,16
52.505,13.3,128,683.63,5.340859375,12.0205729296875,81,111
52.505,13.305,517,2559.03,4.949767891682786,12.931431323017408,331,421
52.505,13.31,199,1059.35,5.323366834170854,14.208207703517587,160,181
52.505,13.315,890,5142.15,5.777696629213483,13.557902616853932,592,676
52.505,13.32,1117,5790.76,5.18420769919427,11.958758581020591,714,852
52.505,13.325000000000001,1620,8425.34,5.200827160493827,12.042037035185185,934,1200
52.505,13.33,4386,22332.47,5.091762425900593,13.032668344277246,1695,3274
52.505,13.335,5307,25914.52,4.883082720934615,14.730808359902015,1903,3996
52.505,13.34,3417,17911.42,5.241855428738659,14.338557213930347,1565,2731
52.505,13.345,1459,8275.95,5.6723440712817,13.840827044551062,874,1096
52.505,13.35,1426,8071.41,5.660175315568022,14.942239366058905,876,1078
52.505,13.355,417,2199.35,5.274220623501199,17.056235038369305,324,327
52.505,13.36,108,629.8,5.8314814814814815,16.760648185185186,101,91
52.505,13.365,301,1803.29,5.990996677740863,14.844905867109633,244,266
52.505,13.370000000000001,320,1472.28,4.600875,15.828437521875,220,261
52.505,13.375,825,3930.59,4.764351515151516,14.53507069939394,521,646
52.505,13.38,868,4521.55,5.209158986175115,14.283947771889402,594,726
52.505,13.385,1285,7027.34,5.4687470817120625,14.529312584435797,865,1071
52.505,13.39,1533,8636.21,5.6335355512067835,16.054272672537508,1005,1275
52.505,13.395,743,4256.96,5.729421265141319,13.92108568371467,532,569
52.505,13.4,558,2941.06,5.270716845878136,11.773894853046594,365,417
52.505,13.405000000000001,56,299.32,5.345,11.244940517857144,43,48
52.505,13.41,155,785.74,5.069290322580645,13.571935477419354,102,126
52.505,13.415000000000001,212,1215.85,5.735141509433962,14.778144646226414,167,194
52.505,13.42,471,2534.43,5.380955414012739,16.7497876985138,331,385
52.505,13.425,57,281.57,4.939824561403508,13.680701736842105,40,51
52.505,13.43,358,2300.25,6.425279329608938,13.346182466480448,294,319
52.505,13.435,234,1282.88,5.482393162393163,12.001994316239315,163,204
52.505,13.44,1511,8680.05,5.744573130377233,12.438285911978822,897,1202
52.505,13.445,3790,20259.69,5.345564643799472,13.07752418469657,1611,2889
52.505,13.450000000000001,2983,17269.87,5.789430103922226,12.099240143144485,1475,2293
52.505,13.455,191,1016.79,5.323507853403141,9.710907502617802,157,158
52.505,13.46,161,965.23,5.995217391304348,8.08395446583851,136,134
52.505,13.465,390,2079.53,5.332128205128206,11.449529912820513,296,326
52.505,13.47,1532,9301.12,6.071227154046998,10.999521325718016,874,1082
52.505,13.475,75,491.03000000000003,6.547066666666667,5.856444426666667,61,14
52.505,13.48,1,2.77,2.77,13.216667,1,1
52.505,13.5,1,3.13,3.13,12.716667,1,1
52.505,13.51,1,17.63,17.63,23.666667,1,1
52.51,13.245000000000001,1,3.21,3.21,21.0,1,1
52.51,13.27,1,8.93,8.93,15.233333,1,1
52.51,13.280000000000001,3,20.19,6.73,32.550000000000004,3,3
52.51,13.290000000000001,3,10.76,3.5866666666666664,51.40555533333333,3,3
52.51,13.295,28,135.58,4.842142857142858,15.308333321428572,22,24
52.51,13.3,146,738.2,5.0561643835616445,16.93550226027397,113,129
52.51,13.305,271,1305.76,4.81830258302583,14.029643254612544,190,240
52.51,13.31,200,1063.16,5.3158,13.590916655000001,142,166
52.51,13.315,408,2421.3,5.934558823529412,12.711315357843137,293,287
52.51,13.32,362,2005.95,5.541298342541436,12.53577347237569,257,285
52.51,13.325000000000001,646,3733.19,5.778931888544892,12.792260061919503,454,504
52.51,13.33,397,2010.83,5.065062972292191,13.383459272040303,303,338
52.51,13.335,88,332.8,3.7818181818181817,19.656439375,81,86
52.51,13.34,4,16.82,4.205,22.50833325,4,4
52.51,13.345,32,178.37,5.5740625,16.49166659375,29,32
52.51,13.35,587,3404.7,5.800170357751277,15.575383337308345,396,497
52.51,13.355,21,118.66,5.650476190476191,11.851587333333333,16,19
52.51,13.36,11,59.699999999999996,5.427272727272727,25.41212118181818,10,11
52.51,13.365,41,225.24,5.493658536585366,15.33495931707317,32,40
52.51,13.370000000000001,584,2973.04,5.090821917808219,15.942694078767124,438,538
